ref_date,sold_tickets_count,revenue,cogs,true_sale,purchased_tickets_count,costs
11/15/2021,296,0,17631.03,f,8752,457278.06
1/31/2022,8637,594125.35,491938.88,t,1545,80288.14
3/28/2022,185,13575.49,12082.19,t,0,0
5/3/2022,95,7761.71,6394,t,0,0
7/3/2021,276,0,4201.59,f,2644,120076.15
7/12/2021,25,0,2983.83,f,3273,176432.34
1/6/2021,2395,205449.85,147053.95,t,135,8331.33
3/12/2021,4900,337463.01,286194.43,t,8362,474833.13
3/19/2021,2,0,98.26,f,7967,496237.54
7/31/2021,7006,399623.64,334953.88,t,6172,338170.95
10/28/2021,263,0,9464.19,f,9442,594133.85
2/23/2022,444,0,24698.98,f,360,15508.6
4/24/2022,105,8893.92,7443.33,t,0,0
5/15/2022,66,5026.2,4415.43,t,0,0
6/12/2021,39,0,1379.34,f,6514,322066.7
10/10/2021,65,0,3499.95,f,8335,448479.28
1/7/2021,2575,216279.13,154805.52,t,8324,569405.49
2/20/2021,5527,402700.95,331254.65,t,4971,327763.04
3/7/2021,275,0,17958.74,f,6048,329806.17
5/20/2021,5359,264507.69,241669.09,t,4666,202009.12
12/4/2021,6768,451926.77,395997.9,t,7832,535801
6/12/2021,7183,376332.19,357327.73,t,6514,322066.7
11/15/2021,8908,634428.71,545537.78,t,8752,457278.06
11/26/2021,5202,368088.72,304734.81,t,7178,439946.39
4/12/2022,101,7252.54,6383.75,t,0,0
2/3/2022,51,0,2312.55,f,3855,185780.28
2/18/2021,4879,351923.74,284565.73,t,9974,664263.22
3/25/2021,34,0,1704.25,f,8823,556866.99
4/3/2021,158,0,5635.81,f,6964,390627.62
9/9/2021,39,0,2151.01,f,10266,556718.88
11/18/2021,133,0,8511.03,f,9521,579332.7
12/23/2021,7666,605874.44,461770.73,t,8384,484286.53
1/27/2022,12,0,553.51,f,5635,311057.61
2/3/2022,6865,466075.85,376578.34,t,3855,185780.28
2/19/2022,108,0,2775.45,f,2158,121852.79
5/17/2022,56,4029.87,3459.76,t,0,0
11/8/2021,322,0,13105.23,f,7239,385026.09
1/6/2021,42,0,2291.95,f,135,8331.33
2/18/2021,152,0,6500.21,f,9974,664263.22
2/22/2021,138,0,8001.71,f,10543,680645.32
2/22/2021,7517,562206.83,449287.63,t,10543,680645.32
2/24/2021,4922,366898.18,297562.62,t,4347,248546.37
3/7/2021,5257,352985.41,297645.85,t,6048,329806.17
4/3/2021,5423,358416.51,307857.49,t,6964,390627.62
10/28/2021,5725,404899.48,337030.48,t,9442,594133.85
11/8/2021,8644,588336.44,504109.52,t,7239,385026.09
12/29/2021,155,0,8007.51,f,679,40696.79
2/23/2022,6212,405848.88,329979.27,t,360,15508.6
3/26/2022,198,11287.4,10428.98,t,0,0
4/22/2022,108,7672.69,6800.03,t,0,0
4/21/2022,118,9529.39,8274.36,t,0,0
1/30/2021,2,0,127.04,f,4853,305262.91
6/14/2021,356,0,21607.57,f,6543,251469.91
1/14/2022,18,0,821.96,f,6791,363078.72
6/7/2021,151,0,7060.21,f,5168,289468.64
2/8/2021,7916,586829.47,474423.83,t,6148,337310.04
2/24/2021,330,0,16191.87,f,4347,248546.37
3/14/2021,5689,379801.45,332670.34,t,5354,269788.34
6/7/2021,8236,471341.91,438680.08,t,5168,289468.64
6/23/2021,5622,313591.9,293443.84,t,496,22598.72
7/3/2021,6036,306934.51,269719.98,t,2644,120076.15
7/12/2021,8837,493624.33,421134.33,t,3273,176432.34
11/2/2021,6458,424247.07,386887.7,t,2294,138860.37
12/29/2021,3096,241688.84,183317.93,t,679,40696.79
3/13/2022,1298,84456.01,78778.73,t,25,1783.6
3/19/2022,193,9932.32,10407.44,t,0,0
5/12/2022,52,3984.92,3628.79,t,0,0
3/23/2022,111,7379.92,6582.06,t,0,0
10/31/2021,354,0,18120.22,f,6929,458589.11
2/2/2022,6326,448742.37,362236.78,t,814,46398.5
11/11/2021,27,0,1374.77,f,8292,452319.7
5/2/2021,80,0,2567.62,f,53746,1071074.27
7/23/2021,2,0,285.48,f,6082,321852.11
11/12/2021,141,0,4971.64,f,6730,390198.98
3/3/2022,2,0,388.13,f,369,16328.51
1/1/2021,1459,127298.39,89650.84,t,151,6202.43
3/4/2021,5879,413970.93,334331.75,t,12351,717306.53
3/21/2021,4,0,151.81,f,9835,599638.38
3/21/2021,5943,416762.79,354359.98,t,9835,599638.38
3/27/2021,4793,313383.86,270935.05,t,8360,510646.07
4/18/2021,6076,378770.14,377358.97,t,5566,387265.5
4/18/2021,107,0,3661.95,f,5566,387265.5
5/6/2021,4682,259541.28,252497.34,t,10096,321056.49
6/6/2021,82,0,2562.57,f,4584,231147.01
7/26/2021,215,0,9058.17,f,5187,244132.65
11/24/2021,590,0,29071.23,f,1017,61429.08
11/24/2021,4719,364510.98,291117.96,t,1017,61429.08
12/13/2021,108,0,5735.24,f,9088,571002.62
1/28/2022,6471,438094.02,353604.51,t,4793,278115.21
5/23/2022,20,1262.72,1041.87,t,0,0
3/5/2021,1,0,65.32,f,3270,166686.98
12/11/2021,5,0,802.6,f,9395,665162.56
2/11/2021,5931,450845.55,343982.61,t,8673,510126.53
7/7/2021,5730,313498.45,264531.9,t,563,32671
7/15/2021,7134,425882.88,349072.84,t,7566,418436.11
8/8/2021,337,0,10882.13,f,4885,181271.65
11/4/2021,153,0,7685.29,f,9307,564807.01
11/10/2021,437,0,22837.93,f,686,46372.61
11/10/2021,5299,380794.48,312942.4,t,686,46372.61
12/13/2021,10368,764326.22,664730.12,t,9088,571002.62
3/26/2021,4760,336955.47,272493.64,t,10723,710559.39
4/13/2021,5039,318445.44,295473.2,t,374,23658.46
7/25/2021,7066,408655.86,342103.76,t,5544,296695.67
9/2/2021,10,0,466.49,f,2810,133865.81
12/1/2021,5746,418137.2,352311.51,t,490,24740.93
1/18/2022,5650,393797.68,320837.57,t,1008,41540.33
1/29/2022,6912,474744.25,386921.14,t,4313,222814.12
3/6/2022,7406,478558.3,409527.29,t,404,23083.54
1/28/2022,149,0,6059.25,f,4793,278115.21
5/6/2021,15,0,791.73,f,10096,321056.49
1/1/2021,29,0,1823.31,f,151,6202.43
1/9/2021,2518,202298.67,148546.43,t,4851,294227.97
2/9/2021,5174,402839.53,314614.87,t,1269,80499.97
3/26/2021,117,0,4637.42,f,10723,710559.39
3/29/2021,6480,424860.69,368763.04,t,5238,259275.72
4/19/2021,7045,424809.57,418537.87,t,2778,139303.31
6/6/2021,6468,361964.78,316625.83,t,4584,231147.01
6/10/2021,6470,365305.58,321776.71,t,5007,236110.82
6/20/2021,6675,346876.41,335279.53,t,5471,306785.9
7/11/2021,7097,407727.86,353988.09,t,6183,279951.4
7/11/2021,38,0,1514.58,f,6183,279951.4
8/8/2021,6675,380911.58,322388.04,t,4885,181271.65
2/8/2022,6884,483121.83,380150.78,t,3249,159030.71
3/9/2022,5050,328638.03,276592.64,t,177,9208.47
3/18/2022,185,12924.91,11720.43,t,0,0
4/2/2022,110,8716.46,7577.88,t,0,0
4/17/2022,131,10041.48,8412.84,t,0,0
1/9/2021,39,0,816.2,f,4851,294227.97
7/7/2021,208,0,5047.74,f,563,32671
4/12/2021,66,0,3609.15,f,4056,273969.1
5/26/2021,269,0,13527.31,f,420,16982.67
7/1/2021,275,0,14549.58,f,2598,118437.07
8/20/2021,4968,303986.99,245140.76,t,11749,444407.41
4/3/2022,174,13516.65,11887.17,t,0,0
3/9/2022,78,0,3872.02,f,177,9208.47
5/22/2021,62,0,4418.97,f,4151,249074.33
6/20/2021,117,0,2443.45,f,5471,306785.9
1/24/2021,14,0,798.67,f,9277,463142.65
4/19/2021,118,0,5720.7,f,2778,139303.31
5/22/2021,5181,266034.92,242179,t,4151,249074.33
7/26/2021,8378,462793.05,397966.69,t,5187,244132.65
