ref_date,active_0_days,active_1_day,active_2_to_5_days,active_6_to_10_days,active_11_to_30_days,active_more_than_30_days,active_inventory_tickets,active_0_dls,active_1_dls,active_2_to_5_dls,active_6_to_10_dls,active_11_to_30_dls,active_more_than_30_dls,active_inventory_dollars
5/12/2021,302,110,26427,80141,133164,200551,440695,16022.92,8386.04,1299594.26,1851634,4215560.95,12851579.59,20242777.76
5/13/2021,8544,302,15653,39273,179706,201256,444734,470161.58,16022.92,975705.27,1147408.93,4988418.41,12918275.21,20515992.32
5/14/2021,7283,8457,10697,29749,192027,198689,446902,406831.11,460821.36,672189.71,1031888.17,5343065.34,12769024.13,20683819.82
5/15/2021,4423,7279,12873,31659,193711,196300,446245,267024.69,406620.03,734332.98,1316835.75,5369680.38,12630669.65,20725163.48
5/16/2021,4222,4418,15922,34433,188807,196447,444249,230651.14,266926.51,879637.53,1532761.04,5103797.77,12667270.91,20681044.9
5/17/2021,3013,4202,20070,25367,191601,196862,441115,145786.4,229681.67,1131153,1247616.59,5095386.96,12721792.64,20571417.26
5/18/2021,272,2997,23577,15158,196760,196007,434771,11020.1,144670.14,1325806.27,940001.68,5208004.05,12671500.38,20301002.62
5/19/2021,46,272,18283,18304,195036,198023,429964,2007.9,11020.1,1017816.49,1083892.72,5140816.18,12832928.64,20088482.03
5/20/2021,4622,46,11291,19307,197304,197432,430002,199337.77,2007.9,625186.47,1096601.22,5369503,12784175.85,20076812.21
5/21/2021,6447,4554,7068,19533,198774,195009,431385,351333.84,197750.37,368521.57,1105694.83,5547885.68,12639043.85,20210230.14
5/22/2021,4149,6382,7627,23090,196572,192400,430220,248916.62,348657.72,344886.39,1304077.06,5495658.41,12478633.86,20220830.06
5/23/2021,3200,4089,10905,25477,188879,196054,428604,165541.93,246501.34,542487.46,1420034.61,5034349.63,12762078.58,20170993.55
5/24/2021,4799,3167,14586,17566,189701,198390,428209,203829.44,163946.83,770641.84,983115.34,5088182.67,12938136.66,20147852.78
5/25/2021,49,4776,17280,10710,192987,196468,422270,2147.63,203000.46,910268.04,596775.16,5349901.63,12825929.22,19888022.14
5/26/2021,420,49,17575,10674,194857,194300,417875,16982.67,2147.63,922821.48,516969.62,5541082.92,12690642.99,19690647.31
5/27/2021,5612,320,11344,12796,196453,192481,419006,285326.61,15703.43,583538.49,629563.36,5684650.17,12586271.36,19785053.42
5/28/2021,4346,5507,7680,13632,197150,190303,418618,248686.34,283446.91,358758.91,718024.79,5764381.14,12454200.07,19827498.16
5/29/2021,1861,4292,10151,16048,194753,187979,415084,98714.95,246336.18,486758.33,846161.26,5702792.95,12315199.61,19695963.28
5/30/2021,4468,1828,9727,20140,191716,185771,413650,228210.01,97926.09,529239.96,1018311.67,5627952.07,12171332.32,19672972.12
5/31/2021,4433,4349,11309,16135,158481,217883,412590,217309.13,224767.1,615477.33,851421.08,5025148.69,12710978.47,19645101.8
6/1/2021,748,4377,15098,10562,120564,255615,406964,36043.14,215804.23,812658.19,550233.17,4405574.85,13366658.51,19386972.09
6/2/2021,580,710,14042,12083,80431,293974,401820,30896.37,35626.5,748354.05,591890.02,3731876.05,14014900.8,19153543.79
6/3/2021,6321,580,10433,13354,69924,301179,401791,281391.7,30896.37,536472.16,681353.77,3468830.57,14136291.65,19135236.22
6/4/2021,3794,6252,9102,10616,69558,300980,400302,169221.45,278209.97,466033,578469.1,3521264.34,14032434.34,19045632.2
6/5/2021,5890,3780,10959,14317,68347,297237,400530,299457.43,168657.87,513685.52,776470.97,3477441.24,13840174.21,19075887.24
6/6/2021,4515,5787,10660,17440,60541,300175,399118,227545.41,294515.16,484402.93,926954.42,3208216.43,13876851.07,19018485.42
6/7/2021,5137,4455,15205,12924,56564,303895,398180,287786.55,224269.76,716365.2,694253.12,3166924.4,13930515.21,19020114.24
6/8/2021,1747,4860,17795,9405,55701,302624,392132,108037.09,268816.03,841186.25,491482.3,3102879.7,13914952.64,18727354.01
6/9/2021,1103,1741,16442,12892,51438,302926,386542,68571.2,107723.59,828142.94,626563.94,2817476.2,14023969.35,18472447.22
6/10/2021,5006,1103,14665,11935,51261,301709,385679,236032.42,68571.2,773576.75,554719.4,2775274.82,14023664.57,18431839.16
6/11/2021,3348,4851,10865,12929,53418,297557,382968,166821.66,228551.91,594144.93,611701,2879184.62,13829801.19,18310205.31
6/12/2021,6495,3271,11618,15574,52816,293421,383195,318263.15,164783.62,618742.19,739043.6,2844181.96,13632002.46,18317016.98
6/13/2021,4008,6400,9774,19139,45962,295149,380432,169699.13,314999.6,501862.07,943234.58,2460598.95,13769031.99,18159426.32
6/14/2021,6543,3811,13533,15509,44174,295806,379376,251469.91,161715.8,673684.61,815293.25,2294564.9,13857225.71,18053954.18
6/15/2021,620,6104,15046,13330,42299,293349,370748,31225.2,238309.58,714390.67,715117.1,2160434.13,13776754.34,17636231.02
6/16/2021,198,604,16433,12636,42229,291188,363288,9635.62,30349.2,746053.09,660131.36,2163307.46,13671260.87,17280737.6
6/17/2021,8607,184,13565,12039,42507,288104,365006,375984.97,9169.44,613963.26,636636.6,2173919.2,13523171.93,17332845.4
6/18/2021,9694,8553,8315,12766,46075,284229,369632,424366.46,373919.94,356050.55,645889.09,2374915.1,13330341.48,17505482.62
6/19/2021,5442,9623,13897,13745,46735,280280,369722,296477.01,422483.77,602685.37,659361.47,2425304.69,13128296.92,17534609.23
6/20/2021,5465,5413,18405,17611,43725,279049,369668,306187.82,295026.04,811643.76,812793,2305742.43,13035330.04,17566723.09
6/21/2021,6508,5407,22781,14891,41622,278759,369968,302976.44,303473.98,1058092.8,694657.55,2160532.88,13053719.66,17573453.31
6/22/2021,1950,6277,27379,12442,40382,275579,364009,95165.07,293186.35,1324722.71,568917.49,2072653.46,12925626.7,17280271.78
6/23/2021,496,1938,25082,15163,42908,272804,358391,22598.72,94043.62,1245920.48,657012.38,2184225.82,12784404.58,16988205.6
6/24/2021,4917,496,17798,21553,41121,271778,357663,263646.57,22598.72,924950.4,949080.43,2098130.26,12713684.51,16972090.89
6/25/2021,3453,4859,13186,21781,44655,267533,355467,180660.65,261407.25,666412.23,1021982.98,2241865.11,12505183.22,16877511.44
6/26/2021,3054,3328,12947,25876,44066,263875,353146,162022.73,174122.55,640727.16,1254909.37,2218221.74,12325319.13,16775320.68
6/27/2021,2438,2966,10025,31094,40041,263303,349867,79368.38,158969.26,524441.09,1497566.7,2007601.49,12309622.32,16577569.24
6/28/2021,4562,2323,10713,24947,43731,262077,348353,238090.39,75596.14,573043.8,1238661.79,2118697.69,12277279.59,16521369.4
6/29/2021,284,4405,11912,16363,49822,258545,341331,21985.5,230332.59,601420.3,850044.18,2380885.89,12105597.87,16190266.33
6/30/2021,260,258,11517,15963,50931,256937,335866,15295.12,20947.78,572879.65,825648.97,2448017.17,12045145.48,15927934.17
7/1/2021,2593,260,8971,14036,52201,254892,332953,117900.76,15295.12,452415.51,709030.56,2557087.52,11943982.39,15795711.86
7/2/2021,2234,2541,6441,11061,56265,250057,328599,106341.31,115015.55,321651.34,593889.21,2748087.27,11713642.74,15598627.42
7/3/2021,2644,2145,6961,11100,56504,246186,325540,120076.15,103069.78,361165.96,574353.44,2769126.5,11536450.59,15464242.42
7/4/2021,4606,2537,4760,14513,52088,245696,324200,179118.93,116737.65,234488.26,763383.13,2594433.74,11511317.91,15399479.62
7/5/2021,4677,4488,6732,10466,53712,243974,324049,235226.3,174369.9,316209.54,548056.04,2701669.01,11445290.04,15420820.83
7/6/2021,216,4590,10495,8261,52682,242126,318370,13209.99,230721.35,456000.33,428273.54,2654575.04,11376942.29,15159722.54
7/7/2021,563,216,12771,7670,52930,239063,313213,32671,13209.99,581604.3,380210.43,2680180.78,11247970.25,14935846.75
7/8/2021,4038,563,11071,7672,50866,237381,311591,191066.91,32671,501565.06,397440.38,2529517.12,11226699.03,14878959.5
7/9/2021,4737,3998,9281,5972,53103,233699,310790,254048.44,189092.23,424915.65,288093.52,2647697.92,11078669.27,14882517.03
7/10/2021,3699,4611,8776,9677,52237,229254,308254,229299.03,248258.36,437001.9,416396.59,2616939.21,10896701.03,14844596.12
7/11/2021,6175,3531,8826,13409,50011,226201,308153,279334.86,221928.48,454831.43,606936.43,2511851.79,10765870.57,14840753.56
7/12/2021,3260,5958,11498,11694,49113,223094,304617,174467.7,270212.45,628414.9,530739.78,2452240.88,10630392.72,14686468.43
7/13/2021,184,2909,15738,10506,46178,220777,296292,9107.36,161088.47,814518.76,479220,2286474.95,10547859.44,14298268.98
7/14/2021,1196,184,14453,11651,45897,217455,290836,55374.58,9107.36,781631.04,533498.67,2269238.87,10401945.27,14050795.79
7/15/2021,7536,1110,10054,11326,46472,215409,291907,413193.15,52492.74,554717.54,573948.39,2236321.58,10338028.23,14168701.63
7/16/2021,4751,7430,7872,10051,48818,210874,289796,253412.18,407574.2,401943.38,549577.42,2351769.81,10133550.65,14097827.64
7/17/2021,6120,4699,10367,13889,48063,206420,289558,340922.25,251008.18,570645.21,728418.58,2314508,9927536.29,14133038.51
7/18/2021,5973,5975,12187,14899,41716,208592,289342,386001.17,333733.97,666143.47,792532.18,2055611.85,10005266.59,14239289.23
7/19/2021,7499,5858,16978,11570,37517,210962,290384,434234.55,380363.9,944639,634852.07,1865766.22,10107397.3,14367253.04
7/20/2021,1022,7369,21000,8190,37022,209857,284460,52057.35,429064.8,1224570.79,469574.35,1826135.31,10095746.76,14097149.36
7/21/2021,979,1022,21260,11254,35875,209278,279668,45981.38,52057.35,1272056.9,626542.84,1779814.25,10106096.29,13882549.01
7/22/2021,7287,948,17989,11823,33939,209951,281937,383519.41,45119.17,1087400.02,663057.96,1722800.09,10131521.71,14033418.36
7/23/2021,6038,7175,13545,14407,33915,206652,281732,315583.69,378239.06,826326.55,812930.38,1736509.34,9991014.27,14060603.29
7/24/2021,6455,5924,15375,18600,33061,202987,282402,346298.74,311061.34,856938.99,1097478.95,1691562,9826210.01,14129550.03
7/25/2021,5553,6371,14339,23825,30355,200845,281288,297719.87,342879.49,754816.57,1416803.9,1544118.91,9761773.41,14118112.15
7/26/2021,5191,5475,19048,19157,33127,197669,279667,244231.55,293737.83,1017123.23,1149513.82,1710534.35,9623366.26,14038507.04
7/27/2021,802,5079,22583,16160,33758,193799,272181,40243.76,238669.36,1216640.55,982781.54,1743978.84,9469395.38,13691709.43
7/28/2021,578,802,20828,18092,36022,190512,266834,28820.98,40243.76,1089997.49,1071869.2,1888267.03,9323611.68,13442810.14
7/29/2021,5869,578,16369,18371,36805,189037,267029,308769.38,28820.98,848003.82,1027493.64,1974403.71,9295981.47,13483473
